fin,start,manu_avg_fin_track,manu_avg_fin,avg_fin_track,manu_track_delta,track_Atlanta,track_Auto Club,track_Bristol,track_Bristol Dirt,track_COTA,track_Charlotte,track_Charlotte Roval,track_Chicago Street Course,track_Chicagoland,track_Darlington,track_Daytona,track_Daytona Road Course,track_Dover,track_Gateway,track_Homestead,track_Indianapolis,track_Indianapolis Road Course,track_Iowa,track_Kansas,track_Kentucky,track_Las Vegas,track_Martinsville,track_Michigan,track_Nashville,track_New Hampshire,track_Phoenix,track_Pocono,track_Richmond,track_Road America,track_Sonoma,track_Talladega,track_Texas,track_Watkins Glen,manu_Chevrolet,manu_Ford,manu_Toyota
0.7948717948717948,0.8205128205128205,0.6860349971462669,1.0,0.6398690725001774,0.2839287369103883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.8205128205128205,0.7692307692307692,0.6860349971462669,1.0,0.6398690725001774,0.2839287369103883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.8461538461538461,0.7435897435897435,0.4617749947431229,0.5581280960966071,0.6398690725001774,0.5218353257344083,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.8717948717948717,0.8717948717948717,0.6860349971462669,1.0,0.6398690725001774,0.2839287369103883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.8974358974358974,0.6666666666666666,0.6860349971462669,1.0,0.6398690725001774,0.2839287369103883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.923076923076923,0.3846153846153846,0.6860349971462669,1.0,0.6398690725001774,0.2839287369103883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,0.5384615384615384,0.48526497715778016,0.5581280960966071,0.6088376556996575,0.48520758039106665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0.02564102564102564,0.20512820512820512,0.0,0.0,0.6088376556996575,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0.05128205128205129,0.2564102564102564,0.48526497715778016,0.5581280960966071,0.6088376556996575,0.48520758039106665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0.07692307692307693,0.3589743589743589,0.48526497715778016,0.5581280960966071,0.6088376556996575,0.48520758039106665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0.10256410256410256,0.15384615384615385,0.48526497715778016,0.5581280960966071,0.6088376556996575,0.48520758039106665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0.12820512820512822,0.28205128205128205,0.48526497715778016,0.5581280960966071,0.6088376556996575,0.48520758039106665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0.15384615384615385,0.23076923076923075,0.7895776685210085,1.0,0.6088376556996575,0.16238068761004543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.1794871794871795,0.4871794871794871,0.7895776685210085,1.0,0.6088376556996575,0.16238068761004543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.20512820512820512,0.4871794871794871,0.7895776685210085,1.0,0.6088376556996575,0.16238068761004543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.23076923076923075,0.12820512820512822,0.0,0.0,0.6088376556996575,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0.2564102564102564,0.3333333333333333,0.48526497715778016,0.5581280960966071,0.6088376556996575,0.48520758039106665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0.28205128205128205,0.02564102564102564,0.0,0.0,0.6088376556996575,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0.30769230769230765,0.1794871794871795,0.7895776685210085,1.0,0.6088376556996575,0.16238068761004543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.3333333333333333,0.5128205128205128,0.48526497715778016,0.5581280960966071,0.6088376556996575,0.48520758039106665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0.3589743589743589,0.717948717948718,0.7895776685210085,1.0,0.6088376556996575,0.16238068761004543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.3846153846153846,0.07692307692307693,0.7895776685210085,1.0,0.6088376556996575,0.16238068761004543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.41025641025641024,0.30769230769230765,0.7895776685210085,1.0,0.6088376556996575,0.16238068761004543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.43589743589743585,0.05128205128205129,0.7895776685210085,1.0,0.6088376556996575,0.16238068761004543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.4615384615384615,0.7692307692307692,0.7895776685210085,1.0,0.6088376556996575,0.16238068761004543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.4871794871794871,0.7692307692307692,0.7895776685210085,1.0,0.6088376556996575,0.16238068761004543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.5128205128205128,0.3846153846153846,0.7895776685210085,1.0,0.6088376556996575,0.16238068761004543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.5384615384615384,0.6153846153846153,0.7895776685210085,1.0,0.6088376556996575,0.16238068761004543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.5641025641025641,0.641025641025641,0.7895776685210085,1.0,0.6088376556996575,0.16238068761004543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.5897435897435898,0.6923076923076923,0.48526497715778016,0.5581280960966071,0.6088376556996575,0.48520758039106665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0.6153846153846153,0.5641025641025641,0.48526497715778016,0.5581280960966071,0.6088376556996575,0.48520758039106665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0.641025641025641,0.43589743589743585,0.0,0.0,0.6088376556996575,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0.6666666666666666,0.4615384615384615,0.48526497715778016,0.5581280960966071,0.6088376556996575,0.48520758039106665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0.6923076923076923,0.7435897435897435,0.7895776685210085,1.0,0.6088376556996575,0.16238068761004543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.717948717948718,0.41025641025641024,0.48526497715778016,0.5581280960966071,0.6088376556996575,0.48520758039106665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0.7435897435897435,0.7948717948717948,0.48526497715778016,0.5581280960966071,0.6088376556996575,0.48520758039106665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0.7692307692307692,0.8461538461538461,0.7895776685210085,1.0,0.6088376556996575,0.16238068761004543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.7948717948717948,0.6666666666666666,0.48526497715778016,0.5581280960966071,0.6088376556996575,0.48520758039106665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0.8205128205128205,0.8205128205128205,0.7895776685210085,1.0,0.6088376556996575,0.16238068761004543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.8461538461538461,0.8717948717948717,0.48526497715778016,0.5581280960966071,0.6088376556996575,0.48520758039106665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0.8717948717948717,0.8974358974358974,0.7895776685210085,1.0,0.6088376556996575,0.16238068761004543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.8974358974358974,0.923076923076923,0.7895776685210085,1.0,0.6088376556996575,0.16238068761004543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.923076923076923,0.0,0.0,0.0,0.6088376556996575,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0.0,0.07692307692307693,0.6167746699676082,1.0,0.6164844503409812,0.34857751830228895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0.02564102564102564,0.2564102564102564,0.6167746699676082,1.0,0.6164844503409812,0.34857751830228895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0.05128205128205129,0.20512820512820512,0.028230879987547253,0.0,0.6164844503409812,0.9729288295802057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
0.07692307692307693,0.4871794871794871,0.028230879987547253,0.0,0.6164844503409812,0.9729288295802057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
0.10256410256410256,0.12820512820512822,0.028230879987547253,0.0,0.6164844503409812,0.9729288295802057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
0.12820512820512822,0.3589743589743589,0.6167746699676082,1.0,0.6164844503409812,0.34857751830228895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0.15384615384615385,0.15384615384615385,0.028230879987547253,0.0,0.6164844503409812,0.9729288295802057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
0.1794871794871795,0.10256410256410256,0.6827429538989802,0.5581280960966071,0.6164844503409812,0.2786002224075619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0.20512820512820512,0.6666666666666666,0.6827429538989802,0.5581280960966071,0.6164844503409812,0.2786002224075619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0.23076923076923075,0.30769230769230765,0.6167746699676082,1.0,0.6164844503409812,0.34857751830228895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0.2564102564102564,0.3333333333333333,0.6827429538989802,0.5581280960966071,0.6164844503409812,0.2786002224075619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0.28205128205128205,0.28205128205128205,0.6167746699676082,1.0,0.6164844503409812,0.34857751830228895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0.30769230769230765,0.41025641025641024,0.6167746699676082,1.0,0.6164844503409812,0.34857751830228895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0.3333333333333333,0.05128205128205129,0.6827429538989802,0.5581280960966071,0.6164844503409812,0.2786002224075619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0.3589743589743589,0.3846153846153846,0.6167746699676082,1.0,0.6164844503409812,0.34857751830228895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0.3846153846153846,0.1794871794871795,0.6827429538989802,0.5581280960966071,0.6164844503409812,0.2786002224075619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0.41025641025641024,0.5897435897435898,0.6827429538989802,0.5581280960966071,0.6164844503409812,0.2786002224075619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0.43589743589743585,0.4615384615384615,0.6827429538989802,0.5581280960966071,0.6164844503409812,0.2786002224075619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0.4615384615384615,0.43589743589743585,0.6167746699676082,1.0,0.6164844503409812,0.34857751830228895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0.4871794871794871,0.23076923076923075,0.6167746699676082,1.0,0.6164844503409812,0.34857751830228895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0.5128205128205128,0.6153846153846153,0.6827429538989802,0.5581280960966071,0.6164844503409812,0.2786002224075619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0.5384615384615384,0.02564102564102564,0.6827429538989802,0.5581280960966071,0.6164844503409812,0.2786002224075619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0.5641025641025641,0.641025641025641,0.028230879987547253,0.0,0.6164844503409812,0.9729288295802057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
0.5897435897435898,0.717948717948718,0.6167746699676082,1.0,0.6164844503409812,0.34857751830228895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0.6153846153846153,0.6923076923076923,0.6827429538989802,0.5581280960966071,0.6164844503409812,0.2786002224075619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0.641025641025641,0.7692307692307692,0.6827429538989802,0.5581280960966071,0.6164844503409812,0.2786002224075619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0.6666666666666666,0.5384615384615384,0.6167746699676082,1.0,0.6164844503409812,0.34857751830228895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0.6923076923076923,0.5641025641025641,0.6167746699676082,1.0,0.6164844503409812,0.34857751830228895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0.717948717948718,0.7435897435897435,0.6167746699676082,1.0,0.6164844503409812,0.34857751830228895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0.7435897435897435,0.8205128205128205,0.6827429538989802,0.5581280960966071,0.6164844503409812,0.2786002224075619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0.7692307692307692,0.5128205128205128,0.6167746699676082,1.0,0.6164844503409812,0.34857751830228895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0.7948717948717948,0.8717948717948717,0.6167746699676082,1.0,0.6164844503409812,0.34857751830228895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0.8205128205128205,0.8461538461538461,0.6827429538989802,0.5581280960966071,0.6164844503409812,0.2786002224075619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0.8461538461538461,0.923076923076923,0.6167746699676082,1.0,0.6164844503409812,0.34857751830228895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0.8717948717948717,0.0,0.6827429538989802,0.5581280960966071,0.6164844503409812,0.2786002224075619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0.8974358974358974,0.7948717948717948,0.6827429538989802,0.5581280960966071,0.6164844503409812,0.2786002224075619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0.923076923076923,0.8974358974358974,0.6827429538989802,0.5581280960966071,0.6164844503409812,0.2786002224075619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0.0,0.1794871794871795,0.690756040910631,1.0,0.8791601277536216,0.36917338522843113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.02564102564102564,0.3846153846153846,0.6716261090644944,0.5581280960966071,0.8791601277536216,0.3894680752478918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.05128205128205129,0.07692307692307693,0.690756040910631,1.0,0.8791601277536216,0.36917338522843113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.07692307692307693,0.05128205128205129,0.690756040910631,1.0,0.8791601277536216,0.36917338522843113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.10256410256410256,0.3589743589743589,0.6716261090644944,0.5581280960966071,0.8791601277536216,0.3894680752478918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.12820512820512822,0.4871794871794871,0.690756040910631,1.0,0.8791601277536216,0.36917338522843113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.15384615384615385,0.6923076923076923,0.690756040910631,1.0,0.8791601277536216,0.36917338522843113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.1794871794871795,0.717948717948718,0.690756040910631,1.0,0.8791601277536216,0.36917338522843113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.20512820512820512,0.30769230769230765,0.6716261090644944,0.5581280960966071,0.8791601277536216,0.3894680752478918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.23076923076923075,0.7948717948717948,0.6716261090644944,0.5581280960966071,0.8791601277536216,0.3894680752478918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.2564102564102564,0.5384615384615384,0.690756040910631,1.0,0.8791601277536216,0.36917338522843113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.28205128205128205,0.4615384615384615,0.6716261090644944,0.5581280960966071,0.8791601277536216,0.3894680752478918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.30769230769230765,0.6666666666666666,0.36445805012193233,0.0,0.8791601277536216,0.715318320822908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.3333333333333333,0.6153846153846153,0.6716261090644944,0.5581280960966071,0.8791601277536216,0.3894680752478918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.3589743589743589,0.12820512820512822,0.36445805012193233,0.0,0.8791601277536216,0.715318320822908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.3846153846153846,0.641025641025641,0.690756040910631,1.0,0.8791601277536216,0.36917338522843113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.41025641025641024,0.5897435897435898,0.690756040910631,1.0,0.8791601277536216,0.36917338522843113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.43589743589743585,0.8974358974358974,0.6716261090644944,0.5581280960966071,0.8791601277536216,0.3894680752478918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.4615384615384615,0.43589743589743585,0.6716261090644944,0.5581280960966071,0.8791601277536216,0.3894680752478918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.4871794871794871,0.5128205128205128,0.36445805012193233,0.0,0.8791601277536216,0.715318320822908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.5128205128205128,0.2564102564102564,0.690756040910631,1.0,0.8791601277536216,0.36917338522843113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.5384615384615384,0.9487179487179487,0.690756040910631,1.0,0.8791601277536216,0.36917338522843113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.5641025641025641,0.3333333333333333,0.36445805012193233,0.0,0.8791601277536216,0.715318320822908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.5897435897435898,0.7692307692307692,0.6716261090644944,0.5581280960966071,0.8791601277536216,0.3894680752478918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.6153846153846153,0.23076923076923075,0.6716261090644944,0.5581280960966071,0.8791601277536216,0.3894680752478918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.641025641025641,0.02564102564102564,0.6716261090644944,0.5581280960966071,0.8791601277536216,0.3894680752478918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.6666666666666666,0.9999999999999999,0.36445805012193233,0.0,0.8791601277536216,0.715318320822908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.6923076923076923,0.9743589743589743,0.6716261090644944,0.5581280960966071,0.8791601277536216,0.3894680752478918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.717948717948718,0.20512820512820512,0.690756040910631,1.0,0.8791601277536216,0.36917338522843113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.7435897435897435,0.28205128205128205,0.6716261090644944,0.5581280960966071,0.8791601277536216,0.3894680752478918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.7692307692307692,0.5641025641025641,0.690756040910631,1.0,0.8791601277536216,0.36917338522843113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.7948717948717948,0.8461538461538461,0.690756040910631,1.0,0.8791601277536216,0.36917338522843113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
